ID,学历要求,工作经验,薪资
5761058,不限,1-3年,7k-10k
5760999,本科,1年以下,5k-10k
5760182,本科,3-5年,15k-25k
5760093,本科,3-5年,15k-30k
5759621,本科,1-3年,6k-8k
5758190,本科,1年以下,10k-15k
5758103,本科,1-3年,8k-15k
5758103,本科,1-3年,8k-15k
5757634,本科,1-3年,15k-25k
5757287,本科,1-3年,8k-15k
5757244,本科,5-10年,14k-18k
5756631,本科,3-5年,15k-30k
5756488,本科,5-10年,20k-40k
5756358,本科,5-10年,25k-40k
5756056,不限,1-3年,8k-15k
5755366,本科,3-5年,15k-25k
5755123,本科,1-3年,10k-20k
5754426,不限,1-3年,10k-20k
5754290,本科,3-5年,20k-40k
5754075,本科,1-3年,15k-30k
5753931,本科,3-5年,15k-25k
5753844,本科,5-10年,20k-40k
5751657,本科,1-3年,10k-20k
5750498,本科,3-5年,23k-46k
5750230,不限,3-5年,18k-30k
5749515,本科,不限,5k-8k
5748069,本科,1-3年,9k-15k
5747426,本科,3-5年,20k-40k
5747223,本科,3-5年,20k-40k
5746828,本科,3-5年,20k-40k
5745940,本科,3-5年,25k-35k
5744749,大专,1-3年,6k-9k
5744502,不限,1-3年,15k-25k
5744434,本科,3-5年,15k-30k
5744243,本科,1-3年,6k-10k
5744106,硕士,3-5年,10k-20k
5744068,本科,3-5年,25k-50k
5743333,本科,1-3年,8k-11k
5743192,本科,3-5年,15k-25k
5742734,本科,1-3年,8k-15k
5742627,本科,5-10年,15k-25k
5742124,本科,5-10年,20k-40k
5741889,本科,1-3年,10k-20k
5739305,本科,3-5年,10k-15k
5738476,本科,1-3年,13k-20k
5738051,本科,5-10年,20k-40k
5738038,本科,5-10年,20k-40k
5737577,本科,3-5年,10k-20k
5736812,不限,1-3年,10k-20k
5736785,不限,3-5年,15k-25k
5735565,本科,3-5年,10k-15k
5733985,本科,3-5年,12k-20k
5733985,本科,3-5年,12k-20k
5733842,本科,3-5年,15k-20k
5733706,本科,1-3年,6k-10k
5730337,本科,不限,13k-20k
5730073,本科,3-5年,18k-35k
5729645,本科,3-5年,8k-15k
5728298,本科,1-3年,10k-14k
5728286,本科,3-5年,15k-20k
5728017,本科,3-5年,15k-30k
5727782,本科,5-10年,20k-35k
5727780,本科,3-5年,10k-20k
5726171,本科,3-5年,25k-35k
5724357,本科,3-5年,15k-25k
5721654,本科,3-5年,12k-24k
5719810,本科,3-5年,20k-40k
5719785,本科,5-10年,15k-25k
5719370,本科,不限,12k-24k
5718568,硕士,不限,5k-7k
5716380,大专,1-3年,8k-10k
5715772,本科,3-5年,8k-16k
5714927,硕士,3-5年,18k-25k
5714853,硕士,3-5年,18k-25k
5712156,本科,5-10年,15k-30k
5710895,本科,3-5年,15k-30k
5710691,本科,3-5年,18k-25k
5710664,本科,1-3年,12k-18k
5710598,本科,3-5年,13k-20k
5710523,本科,1-3年,10k-20k
5710105,本科,3-5年,18k-25k
5709378,本科,1-3年,15k-25k
5708532,本科,1-3年,15k-25k
5708429,本科,1-3年,9k-18k
5706655,本科,5-10年,20k-40k
5706091,本科,3-5年,10k-20k
5704938,本科,1-3年,10k-20k
5701394,本科,1-3年,6k-10k
5701380,硕士,不限,12k-20k
5701244,本科,1-3年,10k-20k
5701233,本科,1-3年,10k-20k
5699509,本科,1-3年,10k-20k
5699507,本科,1-3年,10k-20k
5699266,大专,不限,4k-8k
5698644,本科,1-3年,4k-7k
5697163,本科,1-3年,12k-20k
5696787,本科,1-3年,8k-12k
5690955,本科,3-5年,10k-20k
5689676,本科,3-5年,20k-35k
5688572,本科,1-3年,10k-20k
5688563,本科,1-3年,15k-20k
5688281,本科,1-3年,10k-15k
5688086,本科,3-5年,15k-30k
5686704,本科,3-5年,10k-20k
5685002,本科,1-3年,15k-30k
5683650,本科,3-5年,10k-20k
5681492,本科,3-5年,10k-20k
5681492,本科,3-5年,10k-20k
5681091,本科,应届毕业生,2k-3k
5677709,硕士,3-5年,10k-20k
5677068,本科,1-3年,10k-20k
5675462,本科,1-3年,8k-10k
5672823,大专,3-5年,14k-20k
5666839,本科,3-5年,10k-20k
5666580,本科,3-5年,10k-15k
5665505,本科,3-5年,15k-30k
5664930,不限,3-5年,30k-50k
5664436,硕士,3-5年,15k-25k
5663951,大专,1-3年,7k-12k
5662282,本科,3-5年,20k-40k
5659402,本科,3-5年,12k-24k
5659010,本科,3-5年,15k-30k
5658039,本科,不限,12k-24k
5654895,本科,1-3年,30k-50k
5653941,本科,3-5年,9k-18k
5652389,本科,3-5年,15k-25k
5651970,不限,不限,15k-30k
5648547,不限,不限,10k-20k
5645990,本科,5-10年,30k-40k
5645952,本科,3-5年,20k-40k
5645647,大专,3-5年,10k-20k
5645517,本科,3-5年,16k-26k
5645117,本科,3-5年,12k-20k
5645002,本科,1-3年,9k-15k
5644947,大专,1-3年,8k-16k
5644738,本科,3-5年,15k-30k
5644268,本科,1-3年,15k-25k
5639625,本科,1-3年,10k-20k
5639311,本科,1-3年,15k-30k
5638103,大专,1-3年,10k-15k
5636846,本科,1-3年,8k-15k
5631823,本科,1-3年,7k-12k
5628908,本科,5-10年,20k-25k
5628589,硕士,3-5年,15k-30k
5628466,本科,3-5年,20k-25k
5626631,本科,不限,10k-20k
5626631,本科,不限,10k-20k
5626194,本科,1-3年,15k-25k
5622525,本科,1-3年,6k-12k
5622448,本科,1-3年,10k-15k
5620108,本科,3-5年,15k-25k
5620063,本科,3-5年,15k-25k
5614359,本科,1-3年,20k-40k
5614123,本科,3-5年,15k-30k
5613503,本科,不限,6k-8k
5609223,本科,3-5年,15k-25k
5605439,本科,5-10年,25k-50k
5601984,不限,1-3年,6k-10k
5600546,本科,1-3年,6k-12k
5599213,硕士,3-5年,20k-40k
5599070,本科,3-5年,25k-40k
5598888,本科,3-5年,10k-20k
5598817,本科,3-5年,15k-25k
5598153,本科,1-3年,15k-20k
5597163,本科,5-10年,15k-30k
5593684,本科,5-10年,15k-25k
5592385,本科,3-5年,15k-30k
5592108,本科,1-3年,10k-15k
5591123,本科,5-10年,20k-40k
5588471,本科,1-3年,15k-30k
5587569,本科,1-3年,8k-15k
5584057,本科,1-3年,15k-25k
5583653,本科,3-5年,15k-30k
5580770,本科,1-3年,8k-10k
5580694,本科,3-5年,18k-25k
5579971,本科,3-5年,10k-15k
5579043,本科,3-5年,20k-40k
5576119,本科,3-5年,20k-40k
5575783,本科,1-3年,10k-20k
5570911,本科,3-5年,10k-15k
5566843,硕士,1-3年,20k-40k
5565856,本科,1-3年,20k-40k
5564082,本科,1-3年,6k-12k
5559632,本科,3-5年,15k-20k
5558762,本科,1年以下,10k-18k
5558614,本科,5-10年,30k-50k
5557634,不限,不限,4k-8k
5556739,本科,1-3年,8k-15k
5555143,本科,1-3年,12k-20k
5554475,本科,3-5年,25k-50k
5554278,本科,3-5年,12k-16k
5552338,本科,5-10年,25k-40k
5551865,本科,1-3年,10k-20k
5545318,本科,3-5年,20k-40k
5545140,本科,1-3年,15k-25k
5545140,本科,1-3年,15k-25k
5540455,本科,1-3年,7k-10k
5539939,本科,5-10年,40k-70k
5538757,本科,3-5年,20k-30k
5537434,本科,3-5年,10k-20k
5534115,本科,1-3年,10k-15k
5534114,本科,1-3年,8k-12k
5533861,大专,3-5年,10k-15k
5533852,大专,3-5年,10k-20k
5533608,本科,3-5年,10k-20k
5533158,大专,1-3年,6k-10k
5533108,本科,3-5年,15k-25k
5532435,本科,3-5年,13k-25k
5532121,本科,3-5年,12k-20k
5531236,本科,5-10年,25k-35k
5531028,本科,3-5年,11k-20k
5529993,本科,3-5年,10k-20k
5529720,本科,3-5年,15k-25k
5529012,本科,3-5年,15k-30k
5528843,本科,3-5年,20k-30k
5526686,本科,不限,4k-7k
5524923,不限,不限,6k-10k
5524909,本科,3-5年,15k-20k
5523673,本科,3-5年,15k-30k
5523134,本科,1年以下,8k-15k
5523125,本科,1-3年,10k-20k
5523119,本科,1-3年,10k-20k
5523109,本科,不限,8k-15k
5518593,本科,1-3年,10k-20k
5517550,本科,5-10年,25k-35k
5515756,本科,3-5年,15k-30k
5512268,本科,3-5年,15k-25k
5510899,本科,1-3年,13k-18k
5507498,本科,3-5年,8k-16k
5507498,本科,3-5年,8k-16k
5507112,本科,3-5年,12k-22k
5502106,本科,1年以下,8k-15k
5501432,本科,3-5年,15k-30k
5500720,本科,3-5年,13k-26k
5497508,本科,3-5年,15k-20k
5497405,本科,1-3年,8k-15k
5495333,本科,5-10年,30k-45k
5494730,本科,3-5年,15k-25k
5494133,本科,1-3年,8k-15k
5493780,本科,1-3年,12k-18k
5489817,本科,3-5年,20k-35k
5488449,本科,不限,5k-10k
5487676,本科,5-10年,20k-35k
5487037,本科,1-3年,10k-20k
5482819,本科,3-5年,20k-40k
5482800,本科,1-3年,20k-40k
5482652,本科,1-3年,8k-15k
5481031,本科,3-5年,15k-20k
5479849,本科,1-3年,9k-18k
5479456,本科,3-5年,15k-25k
5477370,本科,1-3年,8k-12k
5477248,本科,1-3年,7k-10k
5470396,大专,1-3年,6k-9k
5468143,大专,3-5年,15k-25k
5463328,本科,3-5年,18k-30k
5462441,本科,1-3年,8k-12k
5460268,本科,3-5年,20k-40k
5460162,本科,1-3年,8k-14k
5458590,本科,不限,8k-16k
5457704,本科,3-5年,10k-20k
5456635,本科,3-5年,20k-25k
5455872,本科,1-3年,15k-25k
5453070,本科,1-3年,8k-13k
5452870,本科,1-3年,10k-15k
5451827,不限,3-5年,15k-30k
5451656,不限,不限,2k-4k
5448971,本科,5-10年,20k-40k
5444468,本科,3-5年,20k-40k
5441147,本科,3-5年,17k-23k
5440536,本科,1年以下,4k-8k
5440507,本科,1-3年,8k-15k
5438595,本科,3-5年,20k-35k
5437620,本科,1-3年,7k-10k
5435764,本科,3-5年,20k-30k
5435435,本科,1-3年,13k-25k
5430691,本科,3-5年,15k-30k
5424697,本科,3-5年,20k-30k
5420145,本科,5-10年,20k-40k
5416597,不限,不限,15k-25k
5409676,本科,3-5年,20k-40k
5407651,硕士,不限,10k-20k
5406563,硕士,1-3年,15k-30k
5404932,本科,3-5年,15k-30k
5403705,本科,应届毕业生,2k-3k
5399762,本科,3-5年,18k-32k
5396259,本科,3-5年,15k-30k
5395014,本科,3-5年,30k-50k
5391807,本科,5-10年,25k-45k
5391734,本科,3-5年,20k-30k
5391338,本科,3-5年,30k-50k
5390760,本科,1-3年,6k-10k
5390437,本科,3-5年,20k-40k
5389270,本科,1-3年,15k-20k
5389184,本科,5-10年,15k-20k
5388135,本科,5-10年,20k-30k
5388108,本科,1-3年,15k-20k
5380722,本科,1-3年,10k-15k
5380707,大专,3-5年,8k-15k
5374355,本科,1-3年,8k-16k
5372735,本科,3-5年,15k-30k
5372143,大专,3-5年,6k-10k
5371833,本科,3-5年,20k-25k
5367474,本科,3-5年,15k-25k
5364606,本科,1-3年,6k-12k
5355366,本科,1-3年,15k-30k
5355366,本科,1-3年,15k-30k
5348406,本科,应届毕业生,10k-20k
5347977,本科,5-10年,10k-20k
5345877,硕士,3-5年,15k-30k
5341243,本科,1-3年,10k-20k
5338478,本科,3-5年,15k-25k
5337943,本科,1-3年,15k-30k
5335113,本科,1-3年,11k-16k
5331497,本科,1-3年,15k-25k
5327291,本科,1-3年,12k-20k
5327234,本科,不限,4k-5k
5322545,本科,3-5年,15k-25k
5319175,本科,1-3年,15k-25k
5317918,本科,应届毕业生,10k-20k
5316172,硕士,3-5年,15k-25k
5310458,硕士,3-5年,30k-60k
5304999,本科,3-5年,20k-30k
5302213,本科,3-5年,15k-30k
5299094,本科,3-5年,20k-40k
5298966,本科,不限,2k-3k
5298474,本科,1-3年,7k-14k
5295913,本科,不限,7k-14k
5295411,本科,1-3年,8k-16k
5288845,本科,3-5年,10k-20k
5281523,本科,不限,3k-5k
5280822,本科,不限,2k-3k
5265178,本科,3-5年,7k-12k
5253335,本科,5-10年,15k-30k
5247557,本科,3-5年,12k-24k
5246226,本科,1-3年,15k-25k
5237655,本科,1-3年,10k-15k
5229521,本科,1-3年,7k-14k
5229237,本科,3-5年,18k-30k
5228268,本科,5-10年,30k-50k
5214023,本科,5-10年,35k-65k
5205509,本科,5-10年,20k-40k
5203537,本科,3-5年,20k-40k
5183495,本科,1-3年,8k-12k
5173528,本科,3-5年,15k-27k
5167551,本科,3-5年,15k-30k
5151976,不限,3-5年,10k-20k
5151346,本科,3-5年,15k-30k
5133011,本科,不限,10k-20k
5115494,本科,3-5年,15k-25k
5112176,本科,不限,20k-35k
5095446,本科,1-3年,8k-15k
5084989,本科,1-3年,5k-9k
5084959,硕士,1-3年,20k-30k
5084058,大专,3-5年,10k-20k
5075030,本科,1-3年,15k-25k
5067015,硕士,1-3年,20k-40k
5058514,本科,3-5年,20k-40k
5058514,本科,3-5年,20k-40k
5046047,本科,3-5年,15k-20k
5037237,本科,1-3年,3k-6k
5031502,本科,应届毕业生,10k-20k
5031061,本科,应届毕业生,10k-20k
5030681,本科,应届毕业生,10k-20k
5024476,本科,3-5年,15k-25k
5021443,硕士,1-3年,10k-15k
5020913,本科,3-5年,10k-20k
5016213,本科,3-5年,10k-20k
5010976,硕士,1-3年,16k-30k
5002454,本科,应届毕业生,10k-20k
4996477,本科,应届毕业生,12k-24k
4983118,本科,1-3年,10k-20k
4966883,硕士,不限,16k-24k
4957675,本科,1-3年,12k-16k
4928064,本科,5-10年,20k-40k
4916502,本科,1-3年,10k-15k
4910076,本科,1-3年,8k-15k
4899093,本科,1-3年,6k-9k
4894988,本科,5-10年,15k-30k
4890544,不限,1-3年,14k-20k
4883641,硕士,1-3年,15k-30k
4867010,本科,3-5年,20k-35k
4864988,本科,5-10年,20k-30k
4836597,本科,5-10年,25k-35k
4830627,本科,1-3年,5k-10k
4812837,本科,3-5年,10k-20k
4804323,本科,3-5年,15k-30k
4792322,本科,3-5年,15k-30k
4774800,本科,1-3年,6k-12k
4765174,本科,3-5年,15k-25k
4757834,本科,3-5年,20k-40k
4757428,本科,3-5年,15k-25k
4755344,本科,3-5年,20k-40k
4739438,本科,1-3年,8k-15k
4735530,本科,1-3年,15k-20k
4687784,本科,1-3年,15k-25k
4646123,本科,1-3年,8k-15k
4602329,本科,3-5年,13k-25k
4586305,本科,3-5年,10k-18k
4584794,本科,3-5年,20k-40k
4579107,本科,3-5年,20k-40k
4574609,本科,3-5年,15k-30k
4571386,本科,不限,4k-8k
4568696,本科,3-5年,15k-25k
4535740,本科,5-10年,15k-30k
4527714,本科,3-5年,15k-30k
4467010,本科,1-3年,8k-15k
4465672,本科,1-3年,8k-15k
4430005,本科,3-5年,15k-30k
4426819,大专,3-5年,7k-14k
4385214,本科,3-5年,15k-25k
4375796,本科,3-5年,20k-40k
4341361,本科,1-3年,10k-20k
4315150,大专,不限,5k-10k
4224071,本科,3-5年,14k-25k
4210417,本科,5-10年,25k-50k
4143575,本科,1-3年,6k-8k
4112258,本科,1-3年,8k-15k
4070433,硕士,1-3年,15k-30k
4046745,本科,应届毕业生,4k-8k
4044956,本科,1年以下,20k-40k
3975218,本科,3-5年,12k-24k
3973887,本科,3-5年,10k-20k
3968931,本科,1-3年,10k-15k
3945445,大专,3-5年,13k-25k
3908272,本科,不限,10k-20k
3902867,本科,5-10年,20k-35k
3807239,本科,5-10年,20k-40k
3803867,本科,1-3年,10k-20k
3760775,本科,1-3年,20K-40K
3681440,本科,1-3年,20k-35k
3639644,本科,1-3年,15K-30K
3536483,硕士,不限,10k-20k
3462732,本科,1-3年,15k-30k
3413899,本科,3-5年,18k-36k
3406845,本科,3-5年,10k-15k
3403083,硕士,1-3年,15k-30k
3328788,本科,3-5年,8k-15k
3246596,本科,3-5年,18k-25k
3167494,本科,1-3年,8k-12k
3058921,本科,1-3年,8k-10k
3043500,本科,1-3年,5k-7k
2989157,本科,1-3年,15k-30k
2880998,本科,5-10年,14k-20k
2857336,本科,3-5年,20k-30k
2783123,本科,1-3年,15k-30k
2428796,本科,1-3年,8k-15k
2382205,本科,1-3年,8k-12k
2353221,大专,1-3年,4k-8k
1442148,不限,3-5年,15k-30k
1429188,本科,不限,10k-15k
